 ,%Area,IntDen
1043,9.500,116527.000
1044,6.750,65128.000
1045,13.000,178889.000
1046,18.000,221897.000
1047,14.500,165775.000
1048,15.500,154219.000
1049,15.250,215069.000
1050,16.250,192964.000
1051,15.250,186427.000
1052,23.750,140842.000
1053,22.500,133631.000
1054,22.750,132660.000
1055,25.250,165342.000
1056,26.250,190050.000
1057,26.000,211963.000
1058,18.750,207356.000
1059,16.250,164313.000
1060,17.500,193430.000
1061,13.000,126194.000
1062,9.000,87182.000
1063,5.000,50035.000
1064,1.500,10326.000
1065,0.000,0.000
1066,0.000,0.000
1067,0.000,0.000
1068,0.000,0.000
1069,0.000,0.000
1070,0.000,0.000
1071,0.000,0.000
1072,0.000,0.000
1073,0.000,0.000
1074,0.000,0.000
1075,0.000,0.000
1076,0.000,0.000
1077,0.000,0.000
1078,0.000,0.000
1079,0.000,0.000
1080,0.000,0.000
1081,0.000,0.000
1082,0.000,0.000
1083,0.000,0.000
1084,0.000,0.000
1085,0.000,0.000
1086,0.000,0.000
1087,0.000,0.000
1088,0.500,2172.000
1089,9.750,154371.000
1090,25.500,217215.000
1091,19.250,188190.000
1092,24.000,266835.000
1093,24.500,222031.000
1094,17.750,166619.000
1095,18.000,176475.000
1096,26.000,265845.000
1097,24.750,259093.000
1098,27.000,266211.000
1099,26.750,252846.000
1100,26.500,256677.000
1101,27.750,333187.000
1102,24.500,231081.000
1103,26.750,280946.000
1104,23.250,231529.000
1105,26.250,245328.000
1106,26.250,246367.000
1107,24.500,277881.000
1108,25.250,233645.000
1109,24.500,250808.000
1110,27.000,258785.000
1111,25.000,301288.000
1112,38.750,1642075.000
1113,26.250,277957.000
1114,26.500,256021.000
1115,37.250,1517149.000
1116,23.750,230852.000
1117,26.250,261916.000
1118,24.000,229377.000
1119,26.000,238140.000
1120,26.750,295923.000
1121,26.250,234491.000
1122,26.250,298993.000
1123,35.250,1130937.000
1124,26.750,272235.000
1125,26.750,302791.000
1126,26.750,255106.000
1127,25.000,247916.000
1128,25.750,257866.000
1129,23.250,252395.000
1130,25.000,225641.000
1131,25.250,277286.000
1132,31.000,1005643.000
1133,33.000,863909.000
1134,25.750,351784.000
1135,29.250,1042169.000
1136,22.750,281045.000
1137,24.500,281450.000
1138,26.500,277205.000
1139,19.750,187383.000
1140,26.500,524267.000
1141,27.000,807805.000
1142,20.500,203754.000
1143,19.250,281418.000
1144,15.750,198968.000
1145,14.750,188314.000
1146,6.500,48290.000
1147,6.500,70798.000
1148,2.000,23223.000
1149,1.250,6816.000
1150,0.000,0.000
1151,1.250,8012.000
1152,0.250,1155.000
1153,12.750,126981.000
1154,9.000,81393.000
1155,18.500,172423.000
1156,17.250,165553.000
1157,16.000,151374.000
1158,10.000,85319.000
1159,13.000,118942.000
1160,15.250,137903.000
1161,10.000,87729.000
1162,12.750,112895.000
1163,16.250,158771.000
1164,25.000,251155.000
1165,22.250,243160.000
1166,26.000,260500.000
1167,26.750,261486.000
1168,25.500,266447.000
1169,27.250,264042.000
1170,24.250,243902.000
1171,27.000,282495.000
1172,28.000,311141.000
1173,25.500,241594.000
1174,28.750,325004.000
1175,37.750,1748927.000
1176,26.750,257582.000
1177,25.500,249137.000
1178,26.750,256790.000
1179,24.750,305720.000
1180,26.000,252023.000
1181,33.000,776626.000
1182,26.750,313682.000
1183,28.000,277783.000
1184,25.000,275675.000
1185,27.250,264703.000
1186,25.250,241909.000
1187,27.500,339223.000
1188,27.000,282954.000
1189,26.500,248618.000
1190,27.250,268542.000
1191,25.000,239896.000
1192,32.750,683232.000
1193,24.000,296078.000
1194,34.250,704597.000
1195,28.500,381216.000
1196,28.000,312163.000
1197,37.250,1560421.000
1198,34.250,856132.000
1199,25.000,310606.000
1200,26.250,241898.000
1201,25.750,289230.000
1202,26.250,239323.000
1203,24.500,252924.000
1204,26.750,284240.000
1205,31.750,647104.000
1206,26.750,243818.000
1207,36.000,1122531.000
1208,33.750,1235242.000
1209,27.250,260391.000
1210,24.000,236910.000
1211,25.750,227407.000
1212,23.000,256938.000
1213,36.750,1130635.000
1214,35.500,1079626.000
1215,24.250,239084.000
1216,10.250,165081.000
1217,16.500,175933.000
1218,21.500,213527.000
1219,22.250,217041.000
1220,10.000,92198.000
1221,8.000,70906.000
1222,5.250,40792.000
1223,26.500,264467.000
1224,12.500,113987.000
1225,0.750,3820.000
1226,9.750,93790.000
1227,15.250,146551.000
1228,10.000,87532.000
1229,1.250,6889.000
1230,1.000,5388.000
1231,13.750,123458.000
1232,5.500,44540.000
1233,19.000,171879.000
1234,0.250,1116.000
1235,0.500,2569.000
1236,8.750,70451.000
1237,15.250,137093.000
1238,0.750,3523.000
1239,6.750,53417.000
1240,0.750,4441.000
1241,15.000,140042.000
1242,0.500,2327.000
1243,1.000,4954.000
1244,0.500,2815.000
1245,21.500,198231.000
1246,22.500,964037.000
1247,19.000,180236.000
1248,5.250,40095.000
1249,8.500,69090.000
1250,17.000,159104.000
1251,13.500,116589.000
1252,19.000,180161.000
1253,21.500,250636.000
1254,16.500,156136.000
1255,15.500,148189.000
1256,18.750,175160.000
1257,20.000,186620.000
1258,15.000,149736.000
1259,24.000,231130.000
1260,26.500,253358.000
1261,24.250,228847.000
1262,27.250,249894.000
1263,39.750,1891799.000
1264,27.750,277370.000
1265,36.750,1730004.000
1266,26.000,237796.000
1267,23.000,220259.000
1268,27.500,276675.000
1269,26.750,242262.000
1270,27.250,290791.000
1271,34.750,900629.000
1272,24.500,222556.000
1273,33.250,1053304.000
1274,24.250,226414.000
1275,27.250,239151.000
1276,23.750,221564.000
1277,26.250,239719.000
1278,23.000,207982.000
1279,29.750,638791.000
1280,20.250,112765.000
1281,16.250,174624.000
1282,18.750,188062.000
1283,18.000,180634.000
1284,11.250,103455.000
1285,1.000,5518.000
1286,11.750,111501.000
1287,1.250,7400.000
1288,10.000,87449.000
1289,5.750,43767.000
1290,10.250,91137.000
1291,1.000,5335.000
1292,0.750,3524.000
1293,9.500,88009.000
1294,2.500,15402.000
1295,0.500,2260.000
1296,15.500,143138.000
1297,1.000,4284.000
1298,1.000,4534.000
1299,1.000,4943.000
1300,0.750,3867.000
1301,20.750,187880.000
1302,16.250,154402.000
1303,0.000,0.000
1304,4.000,26779.000
1305,10.000,89970.000
1306,6.250,46131.000
1307,9.500,79024.000
1308,20.750,188671.000
1309,24.500,235696.000
1310,25.250,227076.000
1311,24.250,231253.000
1312,27.250,263371.000
1313,19.500,165294.000
1314,27.000,253013.000
1315,27.000,254934.000
1316,24.500,232221.000
1317,26.750,249310.000
1318,23.750,238205.000
1319,37.500,1652026.000
1320,26.250,310455.000
1321,28.000,291900.000
1322,31.750,529602.000
1323,25.750,245310.000
1324,38.750,1922694.000
1325,27.000,342011.000
1326,26.250,251174.000
1327,25.500,229833.000
1328,22.750,215435.000
1329,24.750,259730.000
1330,26.500,239844.000
1331,26.500,270172.000
1332,27.000,245437.000
1333,24.750,237256.000
1334,25.750,230356.000
1335,24.250,223755.000
1336,25.000,231816.000
1337,26.250,228749.000
1338,39.250,1769792.000
1339,26.250,237754.000
1340,23.500,217143.000
1341,24.750,215694.000
1342,24.250,259858.000
1343,23.500,207133.000
1344,12.500,127102.000
1345,17.250,176606.000
1346,35.500,1083933.000
1347,21.500,206627.000
1348,10.500,96461.000
1349,12.000,102490.000
1350,11.250,97847.000
1351,10.750,98990.000
1352,14.000,127413.000
1353,5.000,37674.000
1354,11.750,104809.000
1355,9.750,84992.000
1356,7.500,60039.000
1357,8.500,71483.000
1358,16.750,150058.000
1359,10.500,89885.000
1360,13.500,128551.000
1361,26.000,242058.000
1362,22.000,204574.000
1363,24.250,256390.000
1364,22.500,215990.000
1365,39.000,1855967.000
1366,24.250,228863.000
1367,26.000,231623.000
1368,24.750,224623.000
1369,26.250,251994.000
1370,27.000,252766.000
1371,27.500,294589.000
1372,26.500,265108.000
1373,24.750,233331.000
1374,26.500,241984.000
1375,25.000,244127.000
1376,26.750,251334.000
1377,25.250,261411.000
1378,34.000,1107743.000
1379,23.750,242008.000
1380,24.250,232082.000
1381,27.250,272739.000
1382,26.250,320965.000
1383,32.250,583611.000
1384,35.500,1615637.000
1385,27.250,274473.000
1386,33.500,874041.000
1387,38.250,1704108.000
1388,27.000,319301.000
1389,38.250,1716879.000
1390,33.750,841983.000
1391,24.500,226382.000
1392,38.750,1865659.000
1393,36.750,1058607.000
1394,27.000,291623.000
1395,24.500,233878.000
1396,26.750,255943.000
1397,24.250,227454.000
1398,36.500,1248416.000
1399,24.250,311080.000
1400,27.250,301482.000
1401,39.000,1831436.000
1402,37.000,2045241.000
1403,27.750,308651.000
1404,23.750,238255.000
1405,25.000,218696.000
1406,24.500,226389.000
1407,25.250,301251.000
1408,22.500,162082.000
1409,16.500,158008.000
1410,38.750,1708035.000
1411,21.500,209883.000
1412,14.000,125010.000
1413,10.250,88677.000
1414,13.000,125577.000
1415,10.000,85779.000
1416,16.250,151888.000
1417,10.750,91015.000
1418,12.250,112479.000
1419,19.750,178637.000
1420,16.750,156561.000
1421,18.250,194226.000
1422,21.000,191908.000
1423,18.250,170416.000
1424,15.750,141483.000
1425,26.750,255902.000
1426,22.250,226375.000
1427,18.000,161461.000
1428,23.500,216538.000
1429,26.250,230607.000
1430,24.000,224449.000
1431,26.750,237651.000
1432,24.750,233478.000
1433,33.000,706416.000
1434,25.500,245936.000
1435,25.250,237904.000
1436,25.750,240959.000
1437,26.500,282236.000
1438,27.250,252493.000
1439,26.500,288586.000
1440,27.250,315713.000
1441,25.000,323203.000
1442,34.000,1120256.000
1443,38.250,1701190.000
1444,38.000,1681416.000
1445,26.000,251911.000
1446,27.250,311912.000
1447,24.250,233056.000
1448,37.750,1772435.000
1449,36.500,1560845.000
1450,27.750,288320.000
1451,26.750,245864.000
1452,34.000,1154232.000
1453,26.250,234159.000
1454,25.250,298638.000
1455,32.750,932476.000
1456,24.500,233016.000
1457,27.000,265295.000
1458,26.750,254752.000
1459,36.750,1692554.000
1460,28.000,287062.000
1461,24.500,320980.000
1462,26.250,239074.000
1463,35.250,1415856.000
1464,26.500,263192.000
1465,27.500,314642.000
1466,25.250,241380.000
1467,25.250,244942.000
1468,24.250,220247.000
1469,25.500,229103.000
1470,23.750,224159.000
1471,23.500,205692.000
1472,20.000,236755.000
1473,25.750,240182.000
1474,26.250,229912.000
1475,24.750,231265.000
1476,17.750,164854.000
1477,18.250,174291.000
1478,9.000,81562.000
1479,18.000,172819.000
1480,22.000,213723.000
1481,21.000,188892.000
1482,26.000,251134.000
1483,26.500,244694.000
1484,24.000,228820.000
1485,24.500,235396.000
1486,27.500,253957.000
1487,22.000,203760.000
1488,26.500,241929.000
1489,25.000,241809.000
1490,25.500,227626.000
1491,23.750,235002.000
1492,39.000,1894169.000
1493,26.500,246212.000
1494,27.250,253986.000
1495,26.750,254779.000
1496,24.250,230438.000
1497,27.500,266853.000
1498,25.000,247879.000
1499,26.750,255193.000
1500,37.250,1842981.000
1501,38.500,1890905.000
1502,27.250,293341.000
1503,25.000,236822.000
1504,24.750,265745.000
1505,37.750,1699791.000
1506,28.000,288425.000
1507,33.750,905122.000
1508,27.750,336114.000
1509,32.500,629790.000
1510,27.250,260057.000
1511,25.000,257579.000
1512,28.000,275809.000
1513,27.750,332713.000
1514,27.000,300401.000
1515,27.500,272440.000
1516,26.500,331150.000
1517,37.500,1815932.000
1518,24.750,259161.000
1519,37.500,1392198.000
1520,38.500,1879570.000
1521,36.500,1692948.000
1522,34.750,925238.000
1523,24.500,270236.000
1524,25.250,253005.000
1525,26.000,260472.000
1526,39.750,1807049.000
1527,34.000,883714.000
1528,27.500,346474.000
1529,38.000,1641885.000
1530,38.500,1530350.000
1531,35.250,1652918.000
1532,27.500,358542.000
1533,26.500,301472.000
1534,24.250,277954.000
1535,27.000,282605.000
1536,14.750,194666.000
1537,19.250,184273.000
1538,25.250,218494.000
1539,24.250,251695.000
1540,24.750,231105.000
1541,21.750,225215.000
1542,23.250,220739.000
1543,21.250,197187.000
1544,23.500,222297.000
1545,31.000,578903.000
1546,25.000,237532.000
1547,26.250,235886.000
1548,20.500,192716.000
1549,25.750,260681.000
1550,27.250,289653.000
1551,27.000,252292.000
1552,26.250,241915.000
1553,24.250,233179.000
1554,27.000,244717.000
1555,26.250,268491.000
1556,38.750,1690294.000
1557,27.500,318578.000
1558,27.000,249348.000
1559,24.750,239263.000
1560,24.500,240460.000
1561,26.000,242679.000
1562,26.500,302842.000
1563,27.500,260872.000
1564,24.500,242406.000
1565,25.750,238564.000
1566,25.750,316690.000
1567,25.500,267068.000
1568,26.000,271066.000
1569,27.250,293810.000
1570,38.000,1714422.000
1571,25.500,359922.000
1572,25.250,249245.000
1573,24.000,239733.000
1574,26.750,263948.000
1575,26.250,262683.000
1576,27.500,279692.000
1577,27.500,291496.000
1578,37.250,1746815.000
1579,25.750,245222.000
1580,24.000,236979.000
1581,26.500,280507.000
1582,34.500,1561986.000
1583,37.750,1584228.000
1584,26.250,274149.000
1585,26.000,237517.000
1586,23.500,223234.000
1587,26.250,251651.000
1588,36.750,1524169.000
1589,26.000,287174.000
1590,27.250,276765.000
1591,24.250,234100.000
1592,36.500,1111269.000
1593,37.750,1886619.000
1594,27.250,282479.000
1595,26.500,244543.000
1596,27.000,299992.000
1597,38.250,1181843.000
1598,38.000,1603723.000
1599,23.750,205534.000
1600,13.000,127597.000
1601,23.000,203532.000
1602,23.250,220879.000
1603,26.750,245262.000
1604,38.500,1763732.000
1605,32.500,1427889.000
1606,17.500,153804.000
1607,4.000,98927.000
1608,13.500,122530.000
1609,7.750,64045.000
1610,10.000,85386.000
1611,8.250,67785.000
1612,0.250,1127.000
1613,13.000,111353.000
1614,5.000,39216.000
1615,0.000,0.000
1616,13.750,128299.000
1617,10.750,93588.000
1618,9.000,76732.000
1619,8.750,75804.000
1620,5.000,38168.000
1621,18.250,172235.000
1622,22.500,239278.000
1623,20.000,185048.000
1624,22.000,206269.000
1625,29.000,1479507.000
1626,19.500,180864.000
1627,26.500,244021.000
1628,23.500,223201.000
1629,26.000,236096.000
1630,24.000,272567.000
1631,37.000,1647999.000
1632,25.000,245711.000
1633,27.750,303667.000
1634,34.500,1071664.000
1635,24.750,239677.000
1636,27.250,296262.000
1637,33.250,949523.000
1638,27.500,285398.000
1639,26.500,261411.000
1640,27.500,279910.000
1641,24.250,268865.000
1642,27.000,268528.000
1643,29.500,403087.000
1644,26.750,265470.000
1645,39.000,1909214.000
1646,25.250,300284.000
1647,25.500,229850.000
1648,23.500,224440.000
1649,26.750,274898.000
1650,25.500,304204.000
1651,39.000,1960307.000
1652,39.000,1743931.000
1653,37.750,1847937.000
1654,26.250,239822.000
1655,24.250,255046.000
1656,26.750,267760.000
1657,24.500,226661.000
1658,27.750,314839.000
1659,26.500,242972.000
1660,26.250,296812.000
1661,25.500,229292.000
1662,23.500,214881.000
1663,22.750,197143.000
1664,8.250,82419.000
1665,17.500,202615.000
1666,15.750,142070.000
1667,26.000,241398.000
1668,17.250,158624.000
1669,14.500,136302.000
1670,0.000,0.000
1671,0.000,0.000
1672,0.500,2335.000
1673,8.500,70076.000
1674,3.250,22519.000
1675,18.750,173835.000
1676,20.000,194116.000
1677,26.500,244517.000
1678,23.500,223885.000
1679,22.500,215368.000
1680,21.250,207226.000
1681,27.750,286671.000
1682,24.500,229636.000
1683,22.250,216064.000
1684,27.750,261296.000
1685,24.750,243310.000
1686,26.750,246871.000
1687,24.750,239750.000
1688,27.250,255220.000
1689,26.250,280979.000
1690,26.000,240896.000
1691,25.500,247495.000
1692,24.750,256260.000
1693,26.500,244705.000
1694,25.250,262343.000
1695,27.000,276213.000
1696,26.750,338311.000
1697,33.000,802357.000
1698,24.750,246900.000
1699,38.750,1772208.000
1700,35.250,868720.000
1701,27.250,313468.000
1702,27.750,300270.000
1703,25.500,256353.000
1704,27.250,285058.000
1705,35.750,1414965.000
1706,38.500,1808312.000
1707,28.000,335040.000
1708,26.500,252004.000
1709,26.500,257860.000
1710,25.250,241573.000
1711,24.500,230042.000
1712,25.000,246156.000
1713,27.000,250173.000
1714,40.000,1905545.000
1715,27.250,301642.000
1716,26.000,352627.000
1717,36.250,1035379.000
1718,27.500,293780.000
1719,26.250,298838.000
1720,27.750,278771.000
1721,27.250,266419.000
1722,27.750,255360.000
1723,26.000,236106.000
1724,26.250,232466.000
1725,37.500,1693077.000
1726,36.500,1401002.000
1727,25.250,244188.000
1728,15.750,180731.000
1729,18.250,213107.000
1730,8.750,74303.000
1731,14.750,169117.000
1732,24.000,226470.000
1733,31.500,1242528.000
1734,8.250,69993.000
1735,0.250,1073.000
1736,21.000,198800.000
1737,5.250,41807.000
1738,2.500,14241.000
1739,0.750,3569.000
1740,16.000,147426.000
1741,0.250,1061.000
1742,13.750,125014.000
1743,0.250,1110.000
1744,11.000,94870.000
1745,14.250,120874.000
1746,1.000,5949.000
1747,11.250,98936.000
1748,0.000,0.000
1749,20.250,188613.000
1750,21.750,207341.000
1751,29.000,1455564.000
1752,24.250,230527.000
1753,24.250,238142.000
1754,23.500,228449.000
1755,23.750,232369.000
1756,25.500,241990.000
1757,27.250,290350.000
1758,28.500,304774.000
1759,27.750,393787.000
1760,25.250,267464.000
1761,27.500,293481.000
1762,34.750,1375910.000
1763,27.750,303127.000
1764,27.750,315640.000
1765,35.500,1510666.000
1766,26.750,248784.000
1767,24.250,231237.000
1768,26.750,259510.000
1769,25.750,263268.000
1770,28.000,291458.000
1771,27.250,270791.000
1772,28.250,336703.000
1773,24.500,238356.000
1774,29.500,503085.000
1775,26.750,256814.000
1776,39.500,2154846.000
1777,28.000,335407.000
1778,29.250,331773.000
1779,28.000,288625.000
1780,24.500,273005.000
1781,26.750,235853.000
1782,35.500,1358256.000
1783,26.750,271671.000
1784,26.750,247594.000
1785,26.250,272064.000
1786,27.000,243409.000
1787,24.750,228468.000
1788,26.000,234219.000
1789,25.250,240887.000
1790,25.250,241918.000
1791,25.000,253948.000
1792,15.000,145411.000
1793,18.500,191891.000
1794,13.750,136632.000
1795,25.000,295803.000
1796,35.500,1691889.000
1797,13.250,124800.000
1798,2.000,11299.000
1799,1.500,7549.000
1800,14.500,129383.000
1801,5.750,44784.000
1802,11.250,97624.000
1803,6.000,44552.000
1804,2.250,27170.000
1805,14.000,118404.000
1806,5.750,43083.000
1807,0.250,1269.000
1808,10.250,87191.000
1809,7.500,56167.000
1810,0.250,1078.000
1811,11.250,101268.000
1812,6.000,45496.000
1813,17.250,165809.000
1814,16.500,153359.000
1815,19.750,187394.000
1816,21.500,195064.000
1817,19.250,183875.000
1818,26.000,272367.000
1819,25.750,253767.000
1820,27.000,252274.000
1821,27.000,246001.000
1822,26.500,265847.000
1823,38.000,1796529.000
1824,24.250,236239.000
1825,39.500,1740994.000
1826,36.500,1670111.000
1827,27.500,262627.000
1828,38.500,1674642.000
1829,26.000,249509.000
1830,25.250,265942.000
1831,24.000,233893.000
1832,29.500,360778.000
1833,27.000,260767.000
1834,38.000,1549028.000
1835,27.000,254399.000
1836,26.500,254500.000
1837,24.500,251219.000
1838,35.000,824173.000
1839,39.000,1624657.000
1840,37.250,1259759.000
1841,38.250,1543970.000
1842,37.750,1726950.000
1843,27.750,248679.000
1844,25.000,279676.000
1845,27.250,253244.000
1846,26.000,240903.000
1847,27.750,350963.000
1848,32.250,604633.000
1849,26.250,283480.000
1850,27.500,247038.000
1851,36.000,1540115.000
1852,26.500,239497.000
1853,24.500,225118.000
1854,25.250,227122.000
1855,25.000,210916.000
1856,14.000,154329.000
1857,17.000,165440.000
1858,22.750,217173.000
1859,23.250,231723.000
1860,10.500,93638.000
1861,21.250,200883.000
1862,13.750,352801.000
1863,0.500,2373.000
1864,19.250,171174.000
1865,0.000,0.000
1866,8.500,76110.000
1867,0.250,1236.000
1868,0.000,0.000
1869,15.250,135177.000
1870,9.500,74873.000
1871,0.000,0.000
1872,12.750,113683.000
1873,9.750,87091.000
1874,0.000,0.000
1875,8.750,73803.000
1876,0.250,1047.000
1877,18.000,166056.000
1878,1.000,5012.000
1879,10.500,88387.000
1880,9.750,87355.000
1881,18.750,165851.000
1882,19.500,171050.000
1883,19.750,176559.000
1884,13.750,119949.000
1885,26.500,264025.000
1886,25.000,238388.000
1887,26.500,247322.000
1888,24.250,245692.000
1889,38.750,1882876.000
1890,25.500,245669.000
1891,26.250,242350.000
1892,25.500,238399.000
1893,23.750,229313.000
1894,35.750,1349534.000
1895,25.000,227744.000
1896,26.250,246293.000
1897,28.750,325689.000
1898,26.250,240684.000
1899,35.000,1033223.000
1900,36.250,965990.000
1901,37.250,1546763.000
1902,26.750,285416.000
1903,27.250,276112.000
1904,27.000,252203.000
1905,27.000,260240.000
1906,24.750,231805.000
1907,26.500,229359.000
1908,25.000,231593.000
1909,26.250,235817.000
1910,25.250,229061.000
1911,26.750,238474.000
1912,25.000,243266.000
1913,24.000,232311.000
1914,26.000,231899.000
1915,24.000,225554.000
1916,26.000,226657.000
1917,24.250,217529.000
1918,25.250,218983.000
1919,35.000,1419375.000
1920,12.000,121090.000
1921,13.750,157417.000
1922,18.750,182493.000
1923,21.500,202013.000
1924,17.250,169913.000
1925,31.750,1598835.000
1926,20.000,187002.000
1927,16.250,150758.000
1928,12.250,105308.000
1929,18.250,168851.000
1930,23.500,213295.000
1931,23.250,214754.000
1932,26.250,224716.000
1933,25.750,229508.000
1934,25.250,295177.000
1935,25.250,222358.000
1936,23.000,212428.000
1937,25.000,220496.000
1938,23.750,216268.000
1939,26.250,220721.000
1940,26.250,230646.000
1941,24.750,217007.000
1942,25.750,244730.000
1943,24.250,243711.000
1944,26.000,220651.000
1945,24.500,220162.000
1946,26.250,229156.000
1947,25.500,225430.000
1948,26.250,236186.000
1949,25.750,246838.000
1950,24.000,235635.000
1951,26.000,258300.000
1952,23.750,210918.000
1953,30.750,617070.000
1954,35.000,1166923.000
1955,25.250,232426.000
1956,23.750,272378.000
1957,35.250,1513517.000
1958,25.750,278519.000
1959,27.750,358046.000
1960,26.500,254768.000
1961,24.750,246630.000
1962,26.000,263780.000
1963,24.250,270041.000
1964,26.250,294023.000
1965,25.000,249263.000
1966,37.750,1454105.000
1967,36.000,1044325.000
1968,23.250,225657.000
1969,25.500,252363.000
1970,36.250,1611691.000
1971,27.250,265786.000
1972,27.000,282794.000
1973,24.000,285240.000
1974,24.500,310526.000
1975,24.500,309055.000
1976,20.250,201755.000
1977,34.250,808205.000
1978,24.750,232621.000
1979,19.250,187554.000
1980,21.750,233309.000
1981,18.750,184118.000
1982,19.500,203847.000
1983,16.000,188836.000
1984,9.000,155521.000
1985,4.000,73166.000
1986,8.000,79129.000
1987,17.750,163417.000
1988,15.500,143698.000
1989,17.750,162547.000
1990,17.750,166844.000
1991,18.000,177742.000
1992,18.250,164828.000
1993,12.000,120324.000
1994,15.500,135595.000
1995,18.750,190226.000
1996,12.250,104166.000
1997,19.000,167965.000
1998,17.500,172945.000
1999,17.750,158104.000
2000,16.000,144188.000
2001,19.000,163638.000
2002,19.000,165149.000
2003,19.500,202335.000
2004,18.750,221763.000
2005,17.750,179634.000
2006,16.500,147858.000
2007,16.250,147236.000
2008,18.000,154740.000
2009,17.000,162101.000
2010,18.250,166481.000
2011,17.000,151212.000
2012,16.500,151154.000
2013,16.250,147367.000
2014,18.000,176026.000
2015,19.000,211364.000
2016,19.500,170790.000
2017,25.500,608572.000
2018,17.500,162378.000
2019,17.500,154015.000
2020,17.000,195333.000
2021,18.750,192268.000
2022,18.500,168014.000
2023,18.250,179324.000
2024,18.250,159916.000
2025,25.000,692256.000
2026,18.750,201340.000
2027,16.750,154284.000
2028,18.500,189323.000
2029,19.000,175156.000
2030,18.000,228399.000
2031,17.750,208824.000
2032,13.250,116826.000
2033,13.750,120052.000
2034,10.750,92762.000
2035,8.500,72720.000
2036,2.500,20202.000
2037,0.000,0.000
2038,0.000,0.000
2039,0.000,0.000
2040,0.000,0.000
2041,0.250,1387.000
2042,0.000,0.000
2043,0.000,0.000
2044,0.000,0.000
2045,0.000,0.000
2046,0.000,0.000
