 ,%Area,IntDen
2047,0.000,0.000
2048,0.000,0.000
2049,2.250,23841.000
2050,12.000,142406.000
2051,7.500,70658.000
2052,22.250,159520.000
2053,14.250,136559.000
2054,8.000,79212.000
2055,6.250,55325.000
2056,12.000,112409.000
2057,8.750,82426.000
2058,17.000,167308.000
2059,19.750,205128.000
2060,18.000,178643.000
2061,19.750,187291.000
2062,19.500,189829.000
2063,25.000,195241.000
2064,18.250,173498.000
2065,17.750,173852.000
2066,18.750,179144.000
2067,17.500,183939.000
2068,20.000,186279.000
2069,23.000,187430.000
2070,18.000,166717.000
2071,13.000,122958.000
2072,17.250,191761.000
2073,19.250,180495.000
2074,19.750,183276.000
2075,20.000,186768.000
2076,14.250,139729.000
2077,18.500,174382.000
2078,17.000,168314.000
2079,13.250,124271.000
2080,4.750,42380.000
2081,2.000,12890.000
2082,0.000,0.000
2083,0.000,0.000
2084,0.250,1524.000
2085,0.750,4475.000
2086,0.000,0.000
2087,0.000,0.000
2088,0.000,0.000
2089,0.000,0.000
2090,0.000,0.000
2091,0.000,0.000
2092,0.000,0.000
2093,0.000,0.000
2094,0.250,1525.000
2095,0.500,2496.000
2096,0.000,0.000
2097,0.000,0.000
2098,0.000,0.000
2099,0.000,0.000
2100,0.000,0.000
2101,0.000,0.000
2102,0.000,0.000
2103,0.000,0.000
2104,0.000,0.000
2105,0.000,0.000
2106,0.000,0.000
2107,0.000,0.000
2108,0.000,0.000
2109,0.000,0.000
2110,0.000,0.000
2111,0.000,0.000
2112,0.000,0.000
2113,3.750,39752.000
2114,16.750,548035.000
2115,24.000,236747.000
2116,32.000,620220.000
2117,25.500,244500.000
2118,23.750,229095.000
2119,21.000,232524.000
2120,13.000,120843.000
2121,14.500,180112.000
2122,24.000,230948.000
2123,24.500,717287.000
2124,20.500,195323.000
2125,19.500,185618.000
2126,20.750,196345.000
2127,20.250,203008.000
2128,13.750,140669.000
2129,15.500,192179.000
2130,22.750,227397.000
2131,20.500,222014.000
2132,26.250,256922.000
2133,26.250,252886.000
2134,26.500,332197.000
2135,32.500,733630.000
2136,24.750,239957.000
2137,26.250,261927.000
2138,24.750,252015.000
2139,27.000,268698.000
2140,23.500,234561.000
2141,37.000,1666145.000
2142,23.750,274288.000
2143,35.000,1027755.000
2144,27.000,317696.000
2145,26.000,246663.000
2146,35.250,991648.000
2147,23.750,232682.000
2148,28.250,249252.000
2149,24.250,246908.000
2150,24.000,245731.000
2151,24.000,218349.000
2152,24.500,232868.000
2153,24.750,229692.000
2154,24.750,278156.000
2155,22.750,235432.000
2156,25.500,324072.000
2157,30.000,574366.000
2158,24.000,293604.000
2159,22.250,202601.000
2160,18.250,238638.000
2161,14.750,135793.000
2162,6.250,51888.000
2163,4.500,38348.000
2164,2.500,15861.000
2165,0.250,1208.000
2166,0.250,1364.000
2167,0.500,2028.000
2168,0.000,0.000
2169,2.500,38680.000
2170,0.000,0.000
2171,0.000,0.000
2172,0.000,0.000
2173,0.000,0.000
2174,0.000,0.000
2175,0.000,0.000
2176,0.250,1316.000
2177,13.000,128541.000
2178,7.250,80626.000
2179,16.250,168439.000
2180,2.750,19292.000
2181,0.000,0.000
2182,0.500,2243.000
2183,12.500,111429.000
2184,1.250,6004.000
2185,12.000,110202.000
2186,20.250,193623.000
2187,19.500,184891.000
2188,16.750,148015.000
2189,21.750,219544.000
2190,27.500,263176.000
2191,23.500,228491.000
2192,25.750,252628.000
2193,36.000,1857982.000
2194,26.000,291349.000
2195,27.000,251642.000
2196,26.250,256812.000
2197,26.750,260493.000
2198,25.250,266057.000
2199,28.000,278846.000
2200,24.750,246426.000
2201,27.000,278312.000
2202,27.250,290057.000
2203,27.500,326454.000
2204,34.000,847048.000
2205,24.500,258602.000
2206,27.750,452282.000
2207,25.500,264719.000
2208,26.250,260173.000
2209,25.000,259940.000
2210,27.000,266653.000
2211,24.250,246983.000
2212,26.750,288100.000
2213,25.250,259706.000
2214,27.250,260901.000
2215,25.500,290909.000
2216,27.250,278104.000
2217,24.500,248121.000
2218,37.250,1973515.000
2219,26.250,277075.000
2220,36.500,1137103.000
2221,28.250,437634.000
2222,26.500,308029.000
2223,25.500,328657.000
2224,24.500,284843.000
2225,31.000,580250.000
2226,34.250,1419607.000
2227,37.000,1189556.000
2228,33.750,869318.000
2229,35.750,1448872.000
2230,24.000,260558.000
2231,25.250,236109.000
2232,23.750,210274.000
2233,26.500,356147.000
2234,25.000,249910.000
2235,31.250,720585.000
2236,30.000,783637.000
2237,25.000,483840.000
2238,18.500,227769.000
2239,11.000,153542.000
2240,6.250,179919.000
2241,15.250,148390.000
2242,12.250,118929.000
2243,20.500,189346.000
2244,12.750,116538.000
2245,12.500,111794.000
2246,0.000,0.000
2247,6.000,47240.000
2248,17.500,169392.000
2249,10.000,89207.000
2250,11.250,102191.000
2251,1.000,5525.000
2252,1.000,5065.000
2253,6.250,49087.000
2254,8.500,73449.000
2255,1.000,5830.000
2256,1.000,5373.000
2257,13.750,124574.000
2258,4.000,29237.000
2259,5.250,40356.000
2260,9.500,80320.000
2261,12.000,102298.000
2262,5.500,41878.000
2263,1.250,6130.000
2264,8.750,76267.000
2265,11.000,92548.000
2266,7.500,61148.000
2267,14.750,133671.000
2268,0.500,2329.000
2269,14.750,136195.000
2270,8.750,76772.000
2271,16.250,151873.000
2272,5.250,43435.000
2273,18.750,182219.000
2274,15.750,144353.000
2275,11.000,100106.000
2276,17.500,166433.000
2277,16.750,159588.000
2278,7.000,59975.000
2279,24.000,240238.000
2280,25.000,309833.000
2281,24.750,289469.000
2282,26.750,293083.000
2283,26.250,267764.000
2284,35.000,1271716.000
2285,37.750,1728770.000
2286,26.250,360880.000
2287,38.000,1805912.000
2288,33.750,1239132.000
2289,38.000,1761059.000
2290,26.250,319929.000
2291,26.000,252754.000
2292,26.000,316174.000
2293,24.500,228353.000
2294,24.500,258106.000
2295,29.500,455235.000
2296,27.250,265912.000
2297,24.500,231494.000
2298,26.500,267142.000
2299,36.250,1667306.000
2300,26.750,232637.000
2301,37.000,1843767.000
2302,26.750,229300.000
2303,20.750,196451.000
2304,10.250,125611.000
2305,11.750,112718.000
2306,0.000,0.000
2307,19.000,175474.000
2308,0.000,0.000
2309,11.000,95347.000
2310,0.000,0.000
2311,0.250,1364.000
2312,7.000,63606.000
2313,0.500,3082.000
2314,0.000,0.000
2315,1.250,9082.000
2316,0.750,3996.000
2317,1.500,8888.000
2318,0.000,0.000
2319,0.000,0.000
2320,0.000,0.000
2321,28.250,1377412.000
2322,11.250,99977.000
2323,0.000,0.000
2324,9.000,80006.000
2325,21.750,201291.000
2326,12.000,108005.000
2327,13.750,126789.000
2328,18.000,168675.000
2329,17.750,166381.000
2330,8.750,72779.000
2331,14.750,138833.000
2332,16.750,159511.000
2333,16.500,159878.000
2334,17.750,166675.000
2335,25.750,257847.000
2336,25.500,272375.000
2337,24.750,249974.000
2338,27.750,267447.000
2339,33.000,810430.000
2340,26.000,254449.000
2341,28.250,347820.000
2342,27.500,265874.000
2343,27.500,278095.000
2344,25.000,242081.000
2345,26.000,288315.000
2346,27.500,280337.000
2347,26.750,260312.000
2348,26.000,264701.000
2349,29.250,314614.000
2350,35.250,1340859.000
2351,26.750,251138.000
2352,24.500,236466.000
2353,28.500,300847.000
2354,26.500,250436.000
2355,36.000,1621373.000
2356,31.250,591176.000
2357,27.500,300820.000
2358,26.500,296266.000
2359,26.250,242398.000
2360,27.500,262846.000
2361,25.750,425909.000
2362,37.250,1343369.000
2363,25.250,294389.000
2364,26.750,243721.000
2365,25.750,268970.000
2366,26.750,279903.000
2367,25.250,208676.000
2368,23.750,173744.000
2369,12.500,116068.000
2370,11.000,118997.000
2371,13.250,117575.000
2372,0.000,0.000
2373,8.500,97772.000
2374,11.250,97289.000
2375,2.000,10466.000
2376,19.000,178706.000
2377,27.000,853149.000
2378,19.250,177417.000
2379,24.500,284864.000
2380,23.500,217955.000
2381,20.250,187586.000
2382,22.750,235023.000
2383,29.250,1159784.000
2384,18.250,171447.000
2385,26.250,248676.000
2386,27.500,294372.000
2387,25.500,243337.000
2388,25.000,251648.000
2389,26.500,255955.000
2390,24.000,239168.000
2391,24.250,239121.000
2392,26.500,254773.000
2393,26.000,316480.000
2394,26.750,264915.000
2395,24.000,246437.000
2396,27.000,250282.000
2397,35.000,1249859.000
2398,27.500,352985.000
2399,25.500,262114.000
2400,26.750,287902.000
2401,26.500,261022.000
2402,25.250,246587.000
2403,26.500,297802.000
2404,24.000,214977.000
2405,31.250,485712.000
2406,26.750,260814.000
2407,27.250,311654.000
2408,25.250,264881.000
2409,37.000,2128918.000
2410,26.750,275383.000
2411,39.000,1943031.000
2412,39.250,1853351.000
2413,32.250,798137.000
2414,24.750,314571.000
2415,38.250,1467739.000
2416,27.000,292503.000
2417,26.750,256753.000
2418,26.750,308519.000
2419,37.500,1860972.000
2420,27.500,259637.000
2421,26.250,252997.000
2422,27.500,285415.000
2423,28.000,319975.000
2424,38.750,1827067.000
2425,25.500,259448.000
2426,27.250,249579.000
2427,24.750,244529.000
2428,27.750,286609.000
2429,26.500,266402.000
2430,32.750,679786.000
2431,24.500,248025.000
2432,12.250,126116.000
2433,14.500,136891.000
2434,0.000,0.000
2435,16.750,151654.000
2436,0.500,2718.000
2437,0.000,0.000
2438,0.000,0.000
2439,9.000,74115.000
2440,1.000,5414.000
2441,0.000,0.000
2442,0.000,0.000
2443,1.750,8606.000
2444,2.250,14671.000
2445,16.500,145077.000
2446,0.750,4659.000
2447,1.000,5874.000
2448,13.000,117556.000
2449,22.500,212100.000
2450,10.750,95558.000
2451,24.000,230129.000
2452,26.250,252906.000
2453,24.750,281149.000
2454,22.500,225374.000
2455,23.750,234852.000
2456,24.250,238666.000
2457,24.000,240558.000
2458,27.750,269405.000
2459,24.250,243002.000
2460,26.500,244730.000
2461,24.500,242667.000
2462,27.000,254747.000
2463,26.750,261525.000
2464,26.500,252380.000
2465,26.500,317618.000
2466,26.000,257152.000
2467,26.500,249711.000
2468,27.750,302327.000
2469,27.750,267559.000
2470,25.750,251163.000
2471,27.750,289063.000
2472,24.250,240643.000
2473,27.000,259200.000
2474,24.250,241741.000
2475,27.000,249988.000
2476,25.000,244709.000
2477,26.750,280348.000
2478,24.750,262231.000
2479,27.750,271738.000
2480,28.000,290439.000
2481,27.750,273747.000
2482,26.500,257748.000
2483,25.000,246961.000
2484,27.500,247283.000
2485,27.000,279765.000
2486,38.750,1794632.000
2487,28.000,259313.000
2488,27.500,264645.000
2489,24.250,228659.000
2490,27.500,339634.000
2491,24.500,232783.000
2492,26.500,244832.000
2493,26.250,235084.000
2494,40.000,1835208.000
2495,25.250,205207.000
2496,12.250,123335.000
2497,17.250,176399.000
2498,15.250,144691.000
2499,19.500,176156.000
2500,5.250,39556.000
2501,10.750,94023.000
2502,13.000,112549.000
2503,6.250,51349.000
2504,0.500,2150.000
2505,7.750,63191.000
2506,8.500,75931.000
2507,0.250,1324.000
2508,1.000,5137.000
2509,6.000,48063.000
2510,7.750,60971.000
2511,13.750,126685.000
2512,0.000,0.000
2513,8.500,69296.000
2514,1.000,5151.000
2515,1.250,7049.000
2516,8.000,67693.000
2517,13.250,120290.000
2518,0.750,3734.000
2519,4.750,36180.000
2520,5.500,42136.000
2521,5.750,48995.000
2522,10.250,91820.000
2523,7.250,60364.000
2524,1.000,5395.000
2525,11.750,107201.000
2526,14.750,132651.000
2527,19.750,184246.000
2528,1.000,6254.000
2529,12.250,135328.000
2530,13.250,119261.000
2531,7.250,62113.000
2532,19.750,199717.000
2533,25.500,237283.000
2534,24.250,235083.000
2535,26.000,239149.000
2536,24.000,245685.000
2537,28.000,315521.000
2538,24.000,233737.000
2539,26.500,263276.000
2540,25.000,242096.000
2541,27.500,300693.000
2542,25.000,248639.000
2543,26.500,244792.000
2544,26.750,244544.000
2545,25.500,237341.000
2546,34.000,988357.000
2547,24.500,234484.000
2548,29.000,299964.000
2549,25.750,237090.000
2550,27.500,277659.000
2551,23.750,224878.000
2552,26.500,238120.000
2553,24.000,230533.000
2554,26.250,283486.000
2555,25.250,228638.000
2556,26.000,225823.000
2557,24.750,220455.000
2558,23.500,220446.000
2559,32.000,1122735.000
2560,8.000,89294.000
2561,23.750,166867.000
2562,20.250,198588.000
2563,18.500,174011.000
2564,7.000,57846.000
2565,0.250,1265.000
2566,0.250,1014.000
2567,1.750,11068.000
2568,10.250,89249.000
2569,14.000,126309.000
2570,16.000,149025.000
2571,15.750,141114.000
2572,19.500,190790.000
2573,26.250,244719.000
2574,21.750,214672.000
2575,24.250,233737.000
2576,23.500,229463.000
2577,27.250,256301.000
2578,24.250,234960.000
2579,21.250,210535.000
2580,25.000,232707.000
2581,24.250,233180.000
2582,26.750,251002.000
2583,24.500,236448.000
2584,26.750,252696.000
2585,25.000,246646.000
2586,27.750,278627.000
2587,24.500,238848.000
2588,26.750,250519.000
2589,27.000,251211.000
2590,27.000,246988.000
2591,26.750,265164.000
2592,24.500,241224.000
2593,25.000,239263.000
2594,26.500,252329.000
2595,27.250,323629.000
2596,27.750,263020.000
2597,26.250,245825.000
2598,23.750,250299.000
2599,26.250,250524.000
2600,23.500,212554.000
2601,27.250,254345.000
2602,27.000,285127.000
2603,38.500,1745721.000
2604,27.500,299711.000
2605,27.000,278886.000
2606,39.500,1545289.000
2607,37.000,1297460.000
2608,27.250,255345.000
2609,35.500,1471110.000
2610,27.500,263230.000
2611,24.750,259073.000
2612,26.250,236407.000
2613,27.500,307433.000
2614,27.750,292077.000
2615,37.250,1612195.000
2616,36.000,969376.000
2617,35.750,1338344.000
2618,26.750,246797.000
2619,26.750,254716.000
2620,26.250,259985.000
2621,26.750,281410.000
2622,25.000,232819.000
2623,24.500,704506.000
2624,12.750,163084.000
2625,18.250,174744.000
2626,17.500,169094.000
2627,12.500,109222.000
2628,16.250,150629.000
2629,0.500,2652.000
2630,1.000,4637.000
2631,1.250,6902.000
2632,1.250,6499.000
2633,9.000,75788.000
2634,0.500,2360.000
2635,8.250,67421.000
2636,0.750,3471.000
2637,0.000,0.000
2638,10.750,95320.000
2639,5.750,43998.000
2640,0.000,0.000
2641,20.250,192699.000
2642,10.000,87610.000
2643,0.500,2734.000
2644,9.250,85349.000
2645,12.500,113133.000
2646,0.750,4092.000
2647,6.500,56462.000
2648,1.500,8277.000
2649,12.750,113251.000
2650,7.250,62779.000
2651,9.250,75589.000
2652,1.000,5626.000
2653,14.750,132698.000
2654,6.750,55133.000
2655,20.500,190648.000
2656,13.500,126282.000
2657,18.250,168847.000
2658,15.500,147178.000
2659,12.250,107972.000
2660,24.750,275531.000
2661,26.500,242632.000
2662,24.000,245203.000
2663,26.500,247053.000
2664,26.250,247801.000
2665,27.250,255385.000
2666,27.000,291284.000
2667,27.000,317137.000
2668,25.000,288410.000
2669,33.500,782836.000
2670,22.750,245120.000
2671,26.500,272135.000
2672,26.750,285324.000
2673,25.250,252101.000
2674,26.750,243357.000
2675,23.750,229716.000
2676,27.250,250301.000
2677,25.500,243792.000
2678,27.750,273240.000
2679,24.000,228371.000
2680,24.500,222477.000
2681,24.500,223026.000
2682,26.000,233974.000
2683,26.000,259129.000
2684,35.250,1662943.000
2685,27.500,301566.000
2686,23.000,206330.000
2687,20.750,180969.000
2688,11.000,113535.000
2689,18.250,178216.000
2690,15.000,133233.000
2691,19.500,179991.000
2692,11.750,105592.000
2693,11.250,101581.000
2694,0.750,3762.000
2695,1.000,4716.000
2696,13.250,117245.000
2697,0.000,0.000
2698,0.000,0.000
2699,1.000,6428.000
2700,12.500,113578.000
2701,7.500,63220.000
2702,8.000,65428.000
2703,0.000,0.000
2704,5.000,40199.000
2705,11.750,108425.000
2706,0.750,4202.000
2707,9.000,80594.000
2708,0.750,4121.000
2709,19.750,190985.000
2710,1.250,7415.000
2711,1.500,8283.000
2712,1.750,9856.000
2713,16.250,153164.000
2714,1.250,6548.000
2715,6.000,46282.000
2716,1.000,5817.000
2717,7.750,63858.000
2718,12.500,114245.000
2719,19.000,174766.000
2720,0.500,2506.000
2721,1.000,4977.000
2722,10.500,88174.000
2723,0.750,4038.000
2724,15.000,133782.000
2725,7.750,67320.000
2726,19.500,182102.000
2727,16.500,142301.000
2728,23.500,222319.000
2729,26.500,249435.000
2730,33.250,713211.000
2731,38.000,1752014.000
2732,27.000,263509.000
2733,27.250,276149.000
2734,27.000,247366.000
2735,26.750,270812.000
2736,26.500,240657.000
2737,38.500,2037453.000
2738,37.750,1929095.000
2739,26.250,252003.000
2740,26.500,243512.000
2741,24.000,240587.000
2742,26.000,233185.000
2743,24.750,226242.000
2744,27.250,248984.000
2745,25.750,242638.000
2746,26.500,237128.000
2747,27.500,254026.000
2748,24.250,218035.000
2749,26.250,225956.000
2750,24.000,221088.000
2751,21.750,187556.000
2752,11.750,119762.000
2753,18.000,174382.000
2754,13.750,125093.000
2755,21.250,206697.000
2756,18.500,167403.000
2757,11.000,92970.000
2758,1.250,6647.000
2759,7.500,64231.000
2760,3.000,20953.000
2761,15.750,141812.000
2762,2.000,11680.000
2763,1.750,9628.000
2764,1.500,8051.000
2765,11.750,101527.000
2766,0.750,4176.000
2767,1.250,8087.000
2768,6.000,46620.000
2769,15.750,146588.000
2770,1.000,5885.000
2771,1.000,6806.000
2772,1.000,5385.000
2773,11.250,107177.000
2774,13.000,116413.000
2775,7.750,65940.000
2776,6.750,50217.000
2777,1.500,8084.000
2778,14.000,124375.000
2779,10.750,93628.000
2780,1.250,6709.000
2781,11.750,99893.000
2782,11.250,95687.000
2783,9.250,76409.000
2784,14.750,132243.000
2785,15.750,528683.000
2786,24.250,250099.000
2787,11.500,97208.000
2788,19.000,179435.000
2789,19.250,173053.000
2790,19.250,205986.000
2791,19.250,172339.000
2792,20.250,191249.000
2793,18.000,164399.000
2794,16.250,150586.000
2795,16.000,145571.000
2796,26.500,254111.000
2797,26.500,255048.000
2798,26.250,242288.000
2799,23.750,242748.000
2800,31.000,581865.000
2801,25.750,263939.000
2802,37.000,1488108.000
2803,28.750,286930.000
2804,26.750,249019.000
2805,24.000,225392.000
2806,37.250,1676670.000
2807,25.500,291110.000
2808,26.000,241966.000
2809,26.250,240471.000
2810,24.000,217547.000
2811,35.750,989638.000
2812,24.000,221210.000
2813,24.750,217824.000
2814,24.250,213520.000
2815,25.000,192068.000
2816,9.750,106544.000
2817,18.500,229454.000
2818,13.750,126367.000
2819,21.250,202688.000
2820,20.250,188027.000
2821,1.250,6064.000
2822,0.000,0.000
2823,13.750,121401.000
2824,12.500,110784.000
2825,0.000,0.000
2826,0.000,0.000
2827,8.250,70393.000
2828,1.000,5032.000
2829,14.750,132615.000
2830,12.250,111604.000
2831,0.500,2590.000
2832,1.000,6493.000
2833,17.500,168939.000
2834,1.250,7406.000
2835,1.250,7763.000
2836,19.250,175691.000
2837,1.000,5388.000
2838,4.500,33763.000
2839,14.750,131660.000
2840,0.250,1050.000
2841,5.750,48169.000
2842,9.250,82885.000
2843,14.000,123750.000
2844,23.750,1022575.000
2845,24.000,227196.000
2846,17.000,155058.000
2847,22.500,201391.000
2848,14.500,132039.000
2849,25.250,227296.000
2850,22.250,210825.000
2851,17.250,158274.000
2852,25.500,242148.000
2853,25.500,240844.000
2854,17.250,165166.000
2855,27.250,282998.000
2856,23.750,238458.000
2857,20.250,228316.000
2858,21.000,195000.000
2859,27.500,267586.000
2860,28.000,297986.000
2861,25.250,240933.000
2862,26.000,280731.000
2863,24.000,235875.000
2864,25.500,233433.000
2865,27.500,332531.000
2866,27.500,265599.000
2867,24.250,229264.000
2868,27.250,281449.000
2869,24.250,226109.000
2870,26.250,237291.000
2871,25.000,231382.000
2872,27.250,247059.000
2873,27.250,247358.000
2874,24.750,238875.000
2875,25.250,226652.000
2876,24.250,220373.000
2877,26.250,228950.000
2878,24.750,214677.000
2879,25.500,200807.000
2880,12.500,149734.000
2881,16.000,150837.000
2882,14.250,131360.000
2883,17.250,162178.000
2884,6.750,58011.000
2885,14.250,129993.000
2886,0.000,0.000
2887,0.500,2688.000
2888,0.000,0.000
2889,1.000,5277.000
2890,16.500,145369.000
2891,3.750,26126.000
2892,0.500,2404.000
2893,5.000,41055.000
2894,1.250,7043.000
2895,18.000,636305.000
2896,0.000,0.000
2897,13.750,123021.000
2898,1.250,6076.000
2899,1.250,7186.000
2900,6.250,47011.000
2901,13.000,113111.000
2902,0.750,4166.000
2903,5.500,43486.000
2904,9.750,82124.000
2905,8.500,71592.000
2906,6.250,48446.000
2907,8.750,72246.000
2908,0.500,2637.000
2909,10.250,85555.000
2910,1.000,5129.000
2911,18.500,163356.000
2912,1.500,7912.000
2913,12.500,110842.000
2914,11.500,98693.000
2915,18.000,158919.000
2916,19.750,188699.000
2917,20.250,180793.000
2918,16.750,159224.000
2919,27.000,239792.000
2920,24.250,222100.000
2921,24.250,220856.000
2922,25.000,280894.000
2923,33.000,786765.000
2924,13.750,121871.000
2925,23.250,218287.000
2926,13.000,114758.000
2927,23.750,224318.000
2928,26.250,246429.000
2929,20.750,193696.000
2930,26.500,251140.000
2931,33.000,808842.000
2932,25.000,280737.000
2933,24.750,261433.000
2934,25.750,261338.000
2935,26.000,262088.000
2936,27.250,281408.000
2937,26.250,228498.000
2938,24.000,212781.000
2939,24.500,218018.000
2940,38.500,1688209.000
2941,26.250,231006.000
2942,24.000,202634.000
2943,21.250,180932.000
2944,9.750,111013.000
2945,13.250,129489.000
2946,15.250,138204.000
2947,23.250,195949.000
2948,19.500,175194.000
2949,13.750,120713.000
2950,15.750,137638.000
2951,13.000,115973.000
2952,14.250,127097.000
2953,20.250,173526.000
2954,13.750,119508.000
2955,16.000,137649.000
2956,17.250,150366.000
2957,15.750,147817.000
2958,18.000,159999.000
2959,21.000,193461.000
2960,19.000,168796.000
2961,24.500,221824.000
2962,24.000,212517.000
2963,22.250,214527.000
2964,25.500,235679.000
2965,36.500,1603900.000
2966,26.000,264118.000
2967,23.500,213664.000
2968,25.750,260721.000
2969,23.500,211830.000
2970,25.500,241134.000
2971,24.250,260150.000
2972,37.250,1579166.000
2973,25.000,227608.000
2974,26.500,231208.000
2975,24.750,215353.000
2976,23.500,235827.000
2977,24.500,261706.000
2978,25.500,219060.000
2979,26.250,233734.000
2980,39.750,1673248.000
2981,26.000,233863.000
2982,23.250,205045.000
2983,36.500,1687029.000
2984,23.750,241911.000
2985,0.000,0.000
2986,23.250,204538.000
2987,26.000,293761.000
2988,37.500,1321769.000
2989,30.500,439334.000
2990,24.250,204849.000
2991,23.750,224871.000
2992,25.000,191680.000
2993,23.000,180374.000
2994,25.000,202257.000
2995,22.750,174329.000
2996,21.750,165925.000
2997,23.250,225536.000
2998,25.500,290726.000
2999,26.250,300847.000
3000,23.750,224424.000
3001,31.500,600639.000
3002,24.500,221657.000
3003,21.000,196403.000
3004,25.250,286957.000
3005,25.500,300782.000
3006,23.250,156406.000
3007,13.000,174109.000
3008,7.750,169002.000
3009,7.000,85390.000
3010,15.000,153735.000
3011,22.000,127446.000
3012,22.250,138861.000
3013,17.000,155705.000
3014,21.750,136156.000
3015,17.250,150262.000
3016,21.500,131198.000
3017,21.750,134780.000
3018,22.750,145901.000
3019,23.750,150488.000
3020,23.000,144657.000
3021,21.750,135983.000
3022,17.000,145185.000
3023,22.500,144304.000
3024,18.250,154131.000
3025,17.500,159510.000
3026,17.250,145669.000
3027,17.000,149688.000
3028,22.750,150861.000
3029,26.500,205316.000
3030,17.500,151066.000
3031,16.000,143409.000
3032,17.250,146868.000
3033,12.500,105852.000
3034,7.500,62365.000
3035,1.750,10772.000
3036,10.750,93031.000
3037,10.000,83715.000
3038,15.750,135483.000
3039,21.000,124320.000
3040,21.000,130833.000
3041,22.000,138300.000
3042,23.500,144820.000
3043,23.000,143523.000
3044,22.500,134961.000
3045,15.500,134819.000
3046,15.750,137141.000
3047,17.000,181484.000
3048,14.000,121316.000
3049,14.750,130300.000
3050,12.250,106169.000
3051,9.250,77864.000
3052,5.250,45073.000
3053,2.500,16040.000
3054,0.000,0.000
3055,0.250,1353.000
3056,0.000,0.000
3057,1.000,4572.000
3058,0.000,0.000
3059,0.000,0.000
3060,0.000,0.000
3061,0.250,1165.000
3062,0.000,0.000
3063,0.000,0.000
3064,0.000,0.000
3065,0.000,0.000
3066,0.000,0.000
3067,0.000,0.000
3068,0.000,0.000
3069,1.250,8041.000
3070,0.000,0.000
3071,0.000,0.000
3072,0.000,0.000
